!SESSION 2022-01-17 21:55:19.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/4bdd540/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:22.546
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.046
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.114
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.117
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-01-17 21:55:23.467
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:56:57.803
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:56:59.481
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:12.316
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:14.450
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:16.442
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:20.743
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:20.747
!MESSAGE >> workspace/executeCommand vscode.java.test.findDirectTestChildrenForClass

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:20.752
!MESSAGE >> workspace/executeCommand vscode.java.test.junit.argument

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:21.971
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:22.977
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:22.979
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:22.981
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:22.983
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:23.231
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:24.747
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:31.028
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:57:32.597
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:02.282
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestPackagesAndTypes

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:02.283
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:02.285
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:18.847
!MESSAGE >> java/projectConfigurationUpdate

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:18.856
!MESSAGE Starting Gradle update for airport

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:19.266
!MESSAGE Updated airport in 417 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:19.329
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.498
!MESSAGE >> workspace/executeCommand java.project.import

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.501
!MESSAGE Importing Gradle project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.501
!MESSAGE airport was modified since last time the workspace was opened, must be synchronized

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.816
!MESSAGE >> workspace/executeCommand vscode.java.test.findJavaProjects

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.817
!MESSAGE >> workspace/executeCommand java.project.listSourcePaths

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:53.817
!MESSAGE >> workspace/executeCommand java.project.listSourcePaths

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:55.817
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:55.821
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.049
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.053
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.054
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.055
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.056
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:58:56.177
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:59:10.008
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:18.487
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainClass

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:19.675
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.680
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.684
!MESSAGE >> workspace/executeCommand vscode.java.resolveClasspath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.699
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.703
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.705
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:20.975
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:24.027
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:31.574
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.842
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.843
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.844
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestPackagesAndTypes

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.845
!MESSAGE >> workspace/executeCommand vscode.java.test.get.testpath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.848
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.954
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:32.999
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:33.042
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:34.581
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:34.594
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:34.595
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:37.404
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:38.981
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:40.290
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.391
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.392
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.392
!MESSAGE >> workspace/executeCommand vscode.java.test.findDirectTestChildrenForClass

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.393
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.393
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.399
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.553
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.740
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:41.930
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:43.009
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:48.505
!MESSAGE >> workspace/executeCommand vscode.java.test.junit.argument

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:49.715
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:50.722
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:50.724
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:50.726
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:50.728
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:50.993
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:52.475
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:57.215
!MESSAGE >> workspace/executeCommand vscode.java.test.findDirectTestChildrenForClass

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:57.222
!MESSAGE >> workspace/executeCommand vscode.java.test.junit.argument

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:58.453
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:59.461
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:59.464
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:59.465
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:59.467
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:00:59.759
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:01.301
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:08.036
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:08.037
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:08.062
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.280
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.281
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.291
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.482
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.483
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.490
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.714
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.714
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.722
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:09.850
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.131
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.131
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.140
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.634
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.636
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:10.780
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:11.022
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:11.023
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:12.002
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:12.002
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:12.010
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.202
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.477
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.478
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.484
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.641
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.641
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.644
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:13.994
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.097
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.359
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.359
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.494
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.665
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.666
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:14.731
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.014
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.015
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.016
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.017
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.221
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.221
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.222
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.222
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.225
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.364
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.420
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.429
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:17.430
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.159
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.160
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.562
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.563
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.643
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.863
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.863
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:18.873
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:19.877
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:19.878
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:19.903
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:21.395
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:21.396
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:01:21.409
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:06.395
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.650
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.805
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.810
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.811
!MESSAGE >> workspace/executeCommand java.project.listSourcePaths

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.822
!MESSAGE >> workspace/executeCommand java.project.getSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.983
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.984
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:07.984
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.122
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.322
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.362
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.368
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.369
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.407
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.463
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.579
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.581
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:08.582
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.051
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.051
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.063
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.063
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.101
!MESSAGE begin problem for /Airport.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.101
!MESSAGE 0 problems reported for /Airport.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.101
!MESSAGE Validated 3. Took 71 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.119
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.401
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.405
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.628
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:09.811
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:19.724
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:19.725
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:19.728
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:22.496
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:02:22.511
!MESSAGE >> document/completion
